filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
108.jpg,7026455,{},103,0,"{""name"":""polygon"",""all_points_x"":[122,126,126,126,125,123,122,119,117,115,113,112,108,106,104,102,95,91,91,91,94,97,103,106,106,110,115,119],""all_points_y"":[619,611,604,599,591,586,585,585,586,588,585,584,584,585,585,585,588,591,596,600,604,605,605,609,612,615,618,619]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
108.jpg,7026455,{},103,1,"{""name"":""polygon"",""all_points_x"":[164,171,182,198,214,227,239,249,259,267,276,278,277,274,270,268,262,260,230,198,171,161,159,160],""all_points_y"":[749,752,755,757,760,760,760,751,733,716,683,661,649,645,643,642,642,644,669,700,725,735,741,746]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
108.jpg,7026455,{},103,2,"{""name"":""polygon"",""all_points_x"":[160,164,166,166,165,163,161,160,158,156,152,150,150,151,154,156],""all_points_y"":[901,899,896,893,890,886,885,884,884,885,887,891,896,898,900,900]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
108.jpg,7026455,{},103,3,"{""name"":""polygon"",""all_points_x"":[172,187,194,198,201,207,215,220,220,218,199,184,166,159,156,156,158,165,168,169],""all_points_y"":[997,1011,1018,1026,1040,1059,1084,1097,1102,1105,1097,1091,1083,1077,1069,1062,1051,1020,1001,997]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
108.jpg,7026455,{},103,4,"{""name"":""polygon"",""all_points_x"":[12,15,17,19,21,23,24,24,24,21,21,19,17,15,14,13,12,10,10,9,9,9],""all_points_y"":[750,748,746,745,744,741,740,736,735,733,733,733,734,734,733,733,733,735,737,742,746,750]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
108.jpg,7026455,{},103,5,"{""name"":""polygon"",""all_points_x"":[247,249,249,248,247,246,245,244,243,241,240,239,238,237,236,236,239,240],""all_points_y"":[1172,1170,1167,1163,1162,1161,1161,1160,1159,1158,1158,1158,1159,1161,1164,1167,1168,1168]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
108.jpg,7026455,{},103,6,"{""name"":""polygon"",""all_points_x"":[254,259,263,266,270,276,281,286,290,308,309,310,310,309,306,301,296,288,278,272,259,250,245,241,239,238,236,234,236,241,246,250],""all_points_y"":[859,865,871,872,872,871,871,872,870,857,855,849,823,819,814,809,806,804,803,803,805,807,811,815,817,822,830,839,842,845,854,857]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
108.jpg,7026455,{},103,7,"{""name"":""polygon"",""all_points_x"":[65,68,71,72,73,70,68,68,65,62,64],""all_points_y"":[752,752,752,750,747,744,743,744,747,749,751]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
108.jpg,7026455,{},103,8,"{""name"":""polygon"",""all_points_x"":[54,65,75,74,64,62,54],""all_points_y"":[759,761,753,749,734,735,757]}","{""label_type"":""handlabeled"",""hold_type"":""volume""}"
108.jpg,7026455,{},103,9,"{""name"":""polygon"",""all_points_x"":[160,174,177,184,190,192,194,196,196,192,179,174,163,159,152,146,143,138,137,138,139,143,153,157],""all_points_y"":[1210,1196,1192,1188,1186,1186,1190,1195,1208,1214,1232,1235,1241,1243,1243,1242,1239,1234,1230,1223,1219,1215,1211,1210]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
108.jpg,7026455,{},103,10,"{""name"":""polygon"",""all_points_x"":[62,76,66,54,61],""all_points_y"":[793,781,765,777,793]}","{""label_type"":""handlabeled"",""hold_type"":""volume""}"
108.jpg,7026455,{},103,11,"{""name"":""polygon"",""all_points_x"":[0,3,15,25,27,28,28,25,20,4,0],""all_points_y"":[843,845,835,824,820,815,809,805,800,788,791]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
108.jpg,7026455,{},103,12,"{""name"":""polygon"",""all_points_x"":[276,282,280,278,275,273,272,268,267,268,272],""all_points_y"":[1252,1249,1245,1242,1241,1240,1240,1243,1246,1248,1250]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
108.jpg,7026455,{},103,13,"{""name"":""polygon"",""all_points_x"":[198,191,187,181,173,166,165,167,169,173,182,189,195],""all_points_y"":[1120,1130,1130,1130,1129,1124,1120,1110,1104,1101,1100,1100,1111]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
108.jpg,7026455,{},103,14,"{""name"":""polygon"",""all_points_x"":[35,40,52,44,38,25,20,17,18,19,24,30,33],""all_points_y"":[1290,1285,1264,1251,1244,1229,1238,1246,1252,1262,1271,1284,1290]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
108.jpg,7026455,{},103,15,"{""name"":""polygon"",""all_points_x"":[0,9,14,21,23,8,5,2,0],""all_points_y"":[1195,1207,1214,1227,1232,1257,1258,1257,1254]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
108.jpg,7026455,{},103,16,"{""name"":""polygon"",""all_points_x"":[356,368,375,380,389,394,408,414,421,430,438,445,451,458,463,472,482,488,492,490,482,463,442,419,409,392,376,364,346,335,321,310,305,303,303,301,299,300,300,303,305,310,314,324,331,338,345],""all_points_y"":[468,465,466,466,469,472,483,489,497,506,513,518,519,520,519,515,503,487,466,445,419,390,368,357,354,351,349,349,348,349,352,360,370,383,396,403,410,418,428,438,445,454,457,462,466,467,468]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
108.jpg,7026455,{},103,17,"{""name"":""polygon"",""all_points_x"":[86,95,107,94,85],""all_points_y"":[757,759,753,734,755]}","{""label_type"":""handlabeled"",""hold_type"":""volume""}"
108.jpg,7026455,{},103,18,"{""name"":""polygon"",""all_points_x"":[444,445,443,438,427,403,381,370,353,346,336,327,320,310,311,315,319,336,354,380,411,431,442],""all_points_y"":[540,548,552,556,561,567,571,573,571,569,565,551,532,503,494,490,490,496,502,512,523,530,536]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
108.jpg,7026455,{},103,19,"{""name"":""polygon"",""all_points_x"":[467,473,480,484,487,488,490,490,488,482,476,465,450,445,442,438,438,440,442,449,453,457,460,464],""all_points_y"":[560,565,569,573,578,588,600,607,615,621,620,617,614,610,609,594,582,570,565,561,558,556,557,558]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
108.jpg,7026455,{},103,20,"{""name"":""polygon"",""all_points_x"":[116,120,124,133,135,135,132,128,125,122,118,114,111,106,104,103,104,106,108,112],""all_points_y"":[1065,1065,1063,1057,1050,1046,1043,1041,1040,1039,1040,1041,1042,1044,1046,1050,1054,1059,1061,1063]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
108.jpg,7026455,{},103,21,"{""name"":""polygon"",""all_points_x"":[118,114,113,113,115,116],""all_points_y"":[828,825,822,818,813,813]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
108.jpg,7026455,{},103,22,"{""name"":""polygon"",""all_points_x"":[112,108,107,106,107,108,110],""all_points_y"":[752,749,745,739,733,731,728]}","{""label_type"":""handlabeled"",""hold_type"":""hold""}"
